judging_session,observed_N_A,observed_N_R,observed_N_C,project_id,citation,doi,open_data,category,note,study,N_A,N_R,N_J,items,judge_expertise,judging_prompt,adaptivity,comment,source
AlMaimani2017,12,4,140,AlMaimani2017,"Al Maimani, A. , & Roudaut, A. (2017). Frozen suit: designing a changeable stiffness suit and its application to increase realism in games. In Proceedings of the 2017 CHI Conference on Human Factors in Computing Systems (pp. 2440-2448). Association for Computing Machinery (ACM). https://doi.org/10.1145/3025453.3025655",10.1145/3025453.3025655,FALSE,other,NA,NA,12,4,144,Elbow patches,layperson,Which patch was more restrictive?,FALSE,"p.4: The procedure was repeated for all possible different comparisons of patches - this means all 12 pairs in {A,B,C,D}^2",NA
Bisson2016_algebra,10,46,460,Bisson2016,"Bisson, M.-J., Gilmore, C., Inglis, M., & Jones, I. (2016). Measuring conceptual understanding using comparative judgement. International Journal of Research in Undergraduate Mathematics Education, 2, 141–164.",10.1007/s40753-016-0024-3,FALSE,education,NA,algebra,10,46,460,written explanation of how letters are used in algebra,expert,NA,FALSE,NA,NA
Bisson2016_calculus,30,40,1260,Bisson2016,"Bisson, M.-J., Gilmore, C., Inglis, M., & Jones, I. (2016). Measuring conceptual understanding using comparative judgement. International Journal of Research in Undergraduate Mathematics Education, 2, 141–164.",10.1007/s40753-016-0024-3,FALSE,education,NA,calculus,30,42,1260,written explanation of derivatives,expert,NA,FALSE,"TODO: two participants were removed from analyses - check value for N_A, should it be 28?",NA
Bisson2016_stats,10,20,453,Bisson2016,"Bisson, M.-J., Gilmore, C., Inglis, M., & Jones, I. (2016). Measuring conceptual understanding using comparative judgement. International Journal of Research in Undergraduate Mathematics Education, 2, 141–164.",10.1007/s40753-016-0024-3,FALSE,education,NA,stats,10,20,"not reported - see p. 145: They were instructed to complete one hour of judging, and they completed between 25 and 50 judgements each (M =45.3, SD = 8.7), with each script being compared between 40 and 50 times (M =45.3, SD = 3.0).",written explanation of p-value,expert,NA,FALSE,NA,NA
Bisson2019,10,206,2060,Bisson2019,"Bisson, M.-J., Gilmore, C., Inglis, M., & Jones, I. (2019). Teaching using contextualised and decontextualised representations: Examining the case of differential calculus through a comparative judgement technique. Research in Mathematics Education, 22, 284–303.",10.1080/14794802.2019.1692060,https://doi.org/10.17028/rd.lboro.5845683.v1,education,NA,NA,10,189,2060,responses to an open-ended question about derivatives,expert,NA,FALSE,NA,NA
Bramley2018_1a,18,150,1079,Bramley2018,"Bramley, T., & Vitello, S. (2019). The effect of adaptivity on the reliability coefficient in adaptive comparative judgement. Assessment in Education: Principles, Policy & Practice, 26, 43–58.",10.1080/0969594x.2017.1418734,FALSE,education,"Decision data is not openly available, but contextual and other data here https://www.tandfonline.com/doi/figure/10.1080/0969594X.2017.1418734?scroll=top&needAccess=true",1a,18,150,1080,GCSE English essays,expert,Which essay is better?,TRUE,NA,NA
Bramley2018_1b,18,20,180,Bramley2018,"Bramley, T., & Vitello, S. (2019). The effect of adaptivity on the reliability coefficient in adaptive comparative judgement. Assessment in Education: Principles, Policy & Practice, 26, 43–58.",10.1080/0969594x.2017.1418734,FALSE,education,"Decision data is not openly available, but contextual and other data here https://www.tandfonline.com/doi/figure/10.1080/0969594X.2017.1418734?scroll=top&needAccess=true",1b,18,20,190,GCSE English essays,expert,Which essay is better?,FALSE,NA,NA
Bramley2018_2,16,150,1097,Bramley2018,"Bramley, T., & Vitello, S. (2019). The effect of adaptivity on the reliability coefficient in adaptive comparative judgement. Assessment in Education: Principles, Policy & Practice, 26, 43–58.",10.1080/0969594x.2017.1418734,FALSE,education,"Decision data is not openly available, but contextual and other data here https://www.tandfonline.com/doi/figure/10.1080/0969594X.2017.1418734?scroll=top&needAccess=true",2,16,150,1120,GCSE English essays,expert,Which essay is better?,FALSE,NA,NA
Clark2018_Study1,56,82,4592,Clark2018,"Clark, A. P., Howard, K. L., Woods, A. T., Penton-Voak, I. S., & Neumann, C. (2018). Why rate when you could compare? Using the “EloChoice” package to assess pairwise comparisons of perceived physical strength. PloS one, 13(1), e0190393.",10.1371/journal.pone.0190393,https://doi.org/10.17633/rd.brunel.4902977.v1,other,NA,Study1,56,82,4592,Photos of men,layperson,Which man is stronger?,FALSE,NA,NA
Clark2018_Study2,96,82,7857,Clark2018,"Clark, A. P., Howard, K. L., Woods, A. T., Penton-Voak, I. S., & Neumann, C. (2018). Why rate when you could compare? Using the “EloChoice” package to assess pairwise comparisons of perceived physical strength. PloS one, 13(1), e0190393.",10.1371/journal.pone.0190393,https://doi.org/10.17633/rd.brunel.4902977.v1,other,NA,Study2,96,82,7872,Photos of men,layperson,Which man is stronger?,FALSE,NA,NA
